Country,Years,Homicide,Burglary,Rape,Theft,Education,GDP,Unemployment,Migration
Lebanon,2014,0.3210881708680428,-0.1,0.24295967623171666,0.7513597039202188,0.8270373988726225,0.7468346709871239,-0.1,-0.1
Lesotho,2014,-0.1,-0.1,-0.1,-0.1,0.9692027241510822,0.5716520536159062,-0.1,-0.1
Liberia,2014,-0.1,-0.1,-0.1,-0.1,0.9884860310332673,0.5045874444508903,-0.1,-0.1
Libya,2014,-0.1,-0.1,-0.1,-0.1,0.8832281243855856,0.736834917231986,-0.1,-0.1
Liechtenstein,2014,0.25445635512549747,0.8729284528899963,0.5672422126236263,0.7665753846559711,0.517154629102141,0.995985828988766,-0.1,-0.1
Lithuania,2014,0.37277182243725127,-0.1,0.3559294922816657,0.7970650385258895,0.6895747032576224,0.8005533354571466,0.7196122763402332,-0.1
Luxembourg,2014,0,0.9107942470689737,0.5672422126236263,0.907340081010562,0.5720930919923719,0.9614133686693404,0.5377099345963751,-0.1
Madagascar,2014,-0.1,0,0.15329048865267808,0,0.9668005620921596,0.5036834124247714,-0.1,-0.1
Malawi,2014,-0.1,-0.1,-0.1,-0.1,0.9807801697232416,0.48406969174004655,-0.1,-0.1
Malaysia,2014,-0.1,-0.1,-0.1,-0.1,0.7786847391510248,0.7686404432175798,0.32969533691986563,-0.1
Maldives,2014,-0.1,-0.1,-0.1,-0.1,0.8887638559145544,0.7466541166747257,-0.1,-0.1
Mali,2014,-0.1,-0.1,-0.1,-0.1,0.9863159012522101,0.5547352035167223,0.6240437930295284,-0.1
Malta,2014,0,0.8148592084585244,0.24295967623171666,0.9149518881928845,0.6677258310673322,0.8362809048273409,0.5377099345963751,-0.1
"Marshall Islands",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.6727745490621712,-0.1,-0.1
Martinique,2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Mauritania,2014,-0.1,-0.1,-0.1,-0.1,0.965588054109883,0.5985853410180604,-0.1,-0.1
Mauritius,2014,-0.1,-0.1,-0.1,-0.1,0.7942192643174204,0.758060535407198,0.6240437930295284,-0.1
Mayotte,2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Mexico,2014,0.6421763417360856,0.6800173326103602,0.5495406535370728,0.5963107879610724,0.8295337659975028,0.7611732978355639,0.48299493849177877,-0.1
"Micronesia (Federated States of)",2014,-0.1,-0.1,-0.1,-0.1,0.9250913350791019,0.660926429058878,-0.1,-0.1
"Moldova (Republic of)",2014,-0.1,-0.1,-0.1,-0.1,0.8923671583932828,-0.1,-0.1,-0.1
Monaco,2014,-0.1,-0.1,-0.1,-0.1,-0.1,1,-0.1,-0.1
Mongolia,2014,0.45070422845043645,0.6712616435470878,0.5092199809343437,0.6841877399625188,0.8635230962447856,0.6871262160713679,0.6240437930295284,-0.1
Montenegro,2014,0.25445635512549747,0.6864594346326043,0,0.5988692703580989,0.7392808014271895,0.733029206903294,0.8674052715162407,-0.1
Montserrat,2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.7706054323836717,-0.1,-0.1
Morocco,2014,0,-0.1,-0.1,-0.1,0.9189797938239253,0.6657907974222552,0.6910095361682882,-0.1
Mozambique,2014,-0.1,-0.1,-0.1,-0.1,0.9927536804888759,0.5299266699758582,0.9659898769835575,-0.1
Myanmar,2014,0.25445635512549747,-0.1,0,0.21621262923510554,0.9504036858896036,0.5866806908674743,-0.1,-0.1
Namibia,2014,-0.1,-0.1,-0.1,-0.1,0.9220600116596952,0.7070028747937301,-0.1,-0.1
Nauru,2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8062824679978673,-0.1,-0.1
Nepal,2014,0.1605440854340214,-0.1,-0.1,-0.1,0.9490820933094323,0.5396415542926447,0.32969533691986563,-0.1
Netherlands,2014,0,1,0.4303408078237111,0.984077502245627,0.37160922681241326,0.8945431153194553,0.583970804646981,-0.1
"New Caledonia",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8714527621205501,-0.1,-0.1
"New Zealand",2014,-0.1,-0.1,-0.1,-0.1,0.48982675176549684,0.8809376021722676,0.5377099345963751,-0.1
"New Zealand****",2014,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Nicaragua,2014,-0.1,-0.1,-0.1,-0.1,0.9205261129257307,0.6243198279869135,-0.1,-0.1
Niger,2014,-0.1,-0.1,-0.1,-0.1,0.9989814943021958,0.4995833739823612,-0.1,-0.1
Nigeria,2014,-0.1,-0.1,-0.1,-0.1,0.9594072762588592,0.6647686745834402,0.48299493849177877,-0.1
Niue,2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Norway,2014,0,0.7742564825274797,0.6835884519341144,0.9283767838847494,0,0.9454881943869431,0.4160291953530189,-0.1
Oman,2014,-0.1,-0.1,-0.1,-0.1,0.7545665065379703,0.8119537167335342,-0.1,-0.1
Pakistan,2014,-0.1,-0.1,-0.1,-0.1,0.9530197455070691,0.5930017251081494,0.5377099345963751,-0.1
Palau,2014,-0.1,-0.1,-0.1,-0.1,0.7818943838746145,0.7670666575840153,-0.1,-0.1
"Palestine. State of",2014,-0.1,-0.1,-0.1,-0.1,0.9044688133686284,-0.1,-0.1,-0.1
Panama,2014,0.6272281775627488,0.3700260390930215,0.7028311421897508,0.7614214098624413,0.7818943838746145,0.7782936839263196,0.48299493849177877,-0.1
"Papua New Guinea",2014,-0.1,-0.1,-0.1,-0.1,0.9619036433837396,0.6586871557569954,-0.1,-0.1
Paraguay,2014,0.5089127102509949,-0.1,0.6511668842969229,0.7700973507412552,0.8976477537912246,0.6965777801088889,0.5377099345963751,-0.1
Peru,2014,0.45070422845043645,-0.1,0.7446822806085288,0.6837709154859909,0.8528516405519477,0.7235336080105581,-0.1,-0.1
Philippines,2014,-0.1,-0.1,0.5092199809343437,0.571519747317302,0.9077901034421786,0.6558139635385992,0.583970804646981,-0.1
Philippines*,2014,0.5333159078712726,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Poland,2014,0,0.7412612832765195,0.3559294922816657,0.7325593574977254,0.6843423385369587,0.7869215538453,0.6593906738397313,-0.1
Portugal,2014,0,0.7936204281518143,0.30658097730535616,0.8174494303789898,0.7091785019416826,0.8237461748674105,0.7919854023234905,-0.1
"Puerto Rico",2014,0.6694567956850164,0.7907175117334843,0.15329048865267808,0.8043518268064648,-0.1,0.8424162114497157,0.7919854023234905,-0.1
Qatar,2014,-0.1,-0.1,-0.1,-0.1,0.6677258310673322,0.9438912409724245,-0.1,-0.1
"Republic of Korea",2014,0,0.696842094516268,-0.1,0.7574061222551485,-0.1,0.8438695036258151,0.4160291953530189,-0.1
"Republic of Moldova",2014,0.25445635512549747,0.6846496163400172,0.4859193524634333,0.7262670495406589,-0.1,0.6243198279869135,0.4160291953530189,-0.1
Reunion,2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Romania,2014,-0.1,0.7598075536947323,0.30658097730535616,0.8120916794691867,0.7470765518260336,0.7597006670916389,0.583970804646981,-0.1
Romania***,2014,0.1605440854340214,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
"Russian Federation",2014,0.5755445259935403,0.696842094516268,0.24295967623171666,0.7785723990025856,0.7432184536248265,0.7871778622702406,0.48299493849177877,-0.1
Rwanda,2014,-0.1,-0.1,-0.1,-0.1,0.9680054201308906,0.5391702712290943,-0.1,-0.1
"Saint Kitts and Nevis",2014,-0.1,-0.1,-0.1,-0.1,0.8219445806438592,0.7942516735730739,-0.1,-0.1
"Saint Lucia",2014,-0.1,-0.1,-0.1,-0.1,0.8635230962447856,0.7364589331221714,-0.1,-0.1
"Saint Pierre and Miquelon",2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
"Saint Vincent and the Grenadines",2014,-0.1,-0.1,-0.1,-0.1,0.8775271229495748,0.7250067511068355,-0.1,-0.1
Samoa,2014,-0.1,-0.1,-0.1,-0.1,0.886936383924207,0.6889482508745489,-0.1,-0.1
"San Marino",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.9038542423494522,0.583970804646981,-0.1
"Sao Tome and Principe",2014,-0.1,-0.1,-0.1,-0.1,0.946411149551434,0.6246552927709657,-0.1,-0.1
"Saudi Arabia",2014,0,-0.1,-0.1,-0.1,0.6946675214863857,0.8320133876483586,0.5377099345963751,-0.1
Senegal,2014,-0.1,-0.1,-0.1,-0.1,0.9715750449152071,0.5723657879005906,-0.1,-0.1
Serbia,2014,0,0.7679675471340393,0,0.6886802257044228,0.8000957084535689,0.7192017997142591,0.8836309326679426,-0.1
Seychelles,2014,-0.1,-0.1,-0.1,-0.1,0.7912118105768985,0.7866761494348606,-0.1,-0.1
"Sierra Leone",2014,-0.1,-0.1,-0.1,-0.1,0.9906317768176537,0.5499011614009364,0.32969533691986563,-0.1
Singapore,2014,-0.1,0.24482473003492455,0.24295967623171666,0.6833526462076962,0.30735333721989844,0.8998737766940261,0.32969533691986563,-0.1
"Sint Maarten (Dutch part)",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8435767843177849,-0.1,-0.1
Slovakia,2014,0,0.7049296194927385,0.15329048865267808,0.7040899139732458,0.7044629693786087,0.8095556414812626,0.7697454791952953,-0.1
Slovenia,2014,0,0.8866803121389337,0.15329048865267808,0.8789806696704306,0.6147066744397969,0.8305391400335809,0.6910095361682882,-0.1
"Solomon Islands",2014,-0.1,-0.1,-0.1,-0.1,0.9643677984202129,0.6227930933988771,-0.1,-0.1
Somalia,2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.41210745697544104,-0.1,-0.1
"South Africa",2014,0.8098476404611586,-0.1,-0.1,-0.1,0.9126661819295196,0.7231674943965429,0.9659898769835575,-0.1
"South Sudan",2014,-0.1,-0.1,-0.1,-0.1,0.9927536804888759,0.5934919437615896,-0.1,-0.1
Spain,2014,0,0.8435817095652682,0.24295967623171666,0.7019540959872193,0.6294038756467278,0.8482978340932864,0.9537391299493939,-0.1
"Sri Lanka",2014,-0.1,-0.1,-0.1,-0.1,0.8193463179012649,0.6805815310614586,0.4160291953530189,-0.1
"Sri Lanka*",2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
"State of Palestine",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.6536943246594307,0.9890860107595969,-0.1
Sudan,2014,-0.1,-0.1,-0.1,-0.1,0.9750791682872306,0.6155492779886573,-0.1,-0.1
Suriname,2014,-0.1,-0.1,-0.1,-0.1,0.8736296536801593,0.7563363426499992,0.583970804646981,-0.1
Swaziland,2014,-0.1,-0.1,-0.1,-0.1,0.954314458030096,0.6730075237312924,-0.1,-0.1
Sweden,2014,0,0.9317328983498976,0.923171704905292,1,0.50397910419865,0.9049011698972009,0.6240437930295284,-0.1
Switzerland,2014,-0.1,0.9092186324914114,0.4303408078237111,0.9156873129128841,0.13236987738623673,0.9353368155773233,0.48299493849177877,-0.1
"Syrian Arab Republic",2014,-0.1,-0.1,-0.1,-0.1,0.9556004518841564,0.6180353530011702,-0.1,-0.1
"Taiwan Province of China",2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Tajikistan,2014,-0.1,-0.1,-0.1,-0.1,0.9280752921274172,0.5777154922754085,-0.1,-0.1
"Tanzania (United Republic of)",2014,-0.1,-0.1,-0.1,-0.1,0.9581467478164156,-0.1,-0.1,-0.1
Thailand,2014,0.3210881708680428,0.28413340228334805,0.15329048865267808,0.4920387511228135,0.8528516405519477,0.7160486893482699,0,-0.1
"The former Yugoslav Republic of Macedonia",2014,0.1605440854340214,0.881171626025958,0.15329048865267808,0.661351800760711,0.8415483793279194,0.7089053083325523,1,-0.1
Timor-Leste,2014,-0.1,-0.1,-0.1,-0.1,0.9339068709125622,0.6745516811459628,-0.1,-0.1
TimorLeste,2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Togo,2014,-0.1,-0.1,-0.1,-0.1,0.9762330652460536,0.5325289872864144,-0.1,-0.1
Tonga,2014,-0.1,-0.1,-0.1,-0.1,0.8813466375834886,0.6855431497297625,-0.1,-0.1
"Trinidad and Tobago",2014,0.7877722629967701,0.71766687782324,0.5988891685133824,0.6232376465908693,0.7971800889853953,0.8161541557006595,0.32969533691986563,-0.1
Tunisia,2014,-0.1,-0.1,-0.1,-0.1,0.8736296536801593,0.68858320342707,-0.1,-0.1
Turkey,2014,-0.1,-0.1,-0.1,-0.1,0.8140412721651974,0.7609576734460574,0.6910095361682882,-0.1
Turkmenistan,2014,-0.1,-0.1,-0.1,-0.1,0.8993759951398651,0.7421273046142386,-0.1,-0.1
"Turks and Caicos Islands",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8292999965579915,-0.1,-0.1
Tuvalu,2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.6787577489125305,-0.1,-0.1
Uganda,2014,0.5755445259935403,0.39493832597539974,0.24295967623171666,0.4593521171000081,0.9727502447203535,0.5452059968934876,-0.1,-0.1
Ukraine,2014,-0.1,-0.1,-0.1,-0.1,0.8461502734671293,0.6584653946250542,0.6593906738397313,-0.1
"United Arab Emirates",2014,0,0.39493832597539974,0,0.5160677210493728,0.7137803960808927,0.8809971957732132,-0.1,-0.1
"United Kingdom",2014,-0.1,-0.1,-0.1,-0.1,0.5294795095449469,-0.1,-0.1,-0.1
"United Kingdom (England and Wales)",2014,-0.1,0.8984136516535239,0.869528852516645,0.9291989803381511,-0.1,-0.1,-0.1,-0.1
"United Kingdom (Northern Ireland)",2014,-0.1,0.8444330474188507,0.7925003297687895,0.8695976263603372,-0.1,-0.1,-0.1,-0.1
"United Kingdom (Scotland)",2014,-0.1,0.8134469035495915,0.7798596649376065,0.8958062056909623,-0.1,-0.1,-0.1,-0.1
"United Kingdom of Great Britain and Northern Ireland",2014,0,-0.1,-0.1,-0.1,-0.1,0.885305727033381,0.5377099345963751,-0.1
"United Republic of Tanzania",2014,0.4816322563020642,0.4553100366626089,0.5495406535370728,0.08364246257916169,-0.1,-0.1,0.6910095361682882,-0.1
"United Republic of Tanzania: Mainland",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.5651064656040056,-0.1,-0.1
"United Republic of Tanzania: Zanzibar",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.5634514407688634,-0.1,-0.1
"United States",2014,-0.1,-0.1,-0.1,-0.1,0.43972321460613517,0.8980961325841946,-0.1,-0.1
"United States of America",2014,0.3210881708680428,0.858659589029684,0.7985596520306002,0.9056920006812611,-0.1,-0.1,0.5377099345963751,-0.1
"United States Virgin Islands",2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Uruguay,2014,0.4816322563020642,-0.1,0.4859193524634333,0.9650825359804921,0.7617737530329647,0.8009528496851188,0.5377099345963751,-0.1
Uzbekistan,2014,-0.1,-0.1,-0.1,-0.1,0.8887638559145544,0.6315172875745424,-0.1,-0.1
Vanuatu,2014,-0.1,-0.1,-0.1,-0.1,0.9353373597411082,0.6633422156875931,-0.1,-0.1
"Venezuela (Bolivarian Republic of)",2014,0.9559110011456855,-0.1,-0.1,-0.1,0.8140412721651974,0.7724064148544051,0.583970804646981,-0.1
"Viet Nam",2014,-0.1,-0.1,-0.1,-0.1,0.9061366786922106,0.6265990209824002,0.20801459767650946,-0.1
Yemen,2014,-0.1,-0.1,-0.1,-0.1,0.9785201508533661,0.5904425073519484,-0.1,-0.1
Zambia,2014,-0.1,-0.1,-0.1,-0.1,0.9423333569162553,0.6138491983182242,-0.1,-0.1
Zimbabwe,2014,-0.1,-0.1,-0.1,-0.1,0.9619036433837396,0.563010322999682,0.7196122763402332,-0.1
